trial_id,integration,domain_key,domain_config,task,condition,seed,granularity,ablation_key,ablation_val,base_config,n_episodes_override,data_path,results_path,run_name
426,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,9,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__pretrain__binary__seed9__noise0.5__beta1.0
427,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,9,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__pretrain__binary__seed9__noise1.0__beta1.0
428,pretrain,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,9,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__pretrain__binary__seed9__noise0.0__beta1.0
429,pretrain,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,9,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__pretrain__binary__seed9__noise0.1__beta1.0
430,pretrain,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,9,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__pretrain__binary__seed9__noise0.5__beta1.0
431,pretrain,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,9,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__pretrain__binary__seed9__noise1.0__beta1.0
432,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,9,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__pretrain__binary__seed9__noise0.0__beta1.0
433,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,9,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__pretrain__binary__seed9__noise0.1__beta1.0
434,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,9,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__pretrain__binary__seed9__noise0.5__beta1.0
435,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,9,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__pretrain__binary__seed9__noise1.0__beta1.0
436,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,9,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__pretrain__binary__seed9__noise0.0__beta1.0
437,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,9,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__pretrain__binary__seed9__noise0.1__beta1.0
438,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,9,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__pretrain__binary__seed9__noise0.5__beta1.0
439,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,9,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__pretrain__binary__seed9__noise1.0__beta1.0
440,pretrain,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,9,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__pretrain__binary__seed9__noise0.0__beta1.0
441,pretrain,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,9,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__pretrain__binary__seed9__noise0.1__beta1.0
442,pretrain,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,9,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__pretrain__binary__seed9__noise0.5__beta1.0
443,pretrain,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,9,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__pretrain__binary__seed9__noise1.0__beta1.0
444,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,9,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__pretrain__binary__seed9__noise0.0__beta1.0
445,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,9,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__pretrain__binary__seed9__noise0.1__beta1.0
446,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,9,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__pretrain__binary__seed9__noise0.5__beta1.0
447,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,9,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__pretrain__binary__seed9__noise1.0__beta1.0
448,pretrain,Lunar,configs/domains/lunar.yaml,Passive,All-PER,9,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__pretrain__binary__seed9__noise0.0__beta1.0
449,pretrain,Lunar,configs/domains/lunar.yaml,Passive,All-PER,9,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__pretrain__binary__seed9__noise0.1__beta1.0
450,pretrain,Lunar,configs/domains/lunar.yaml,Passive,All-PER,9,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__pretrain__binary__seed9__noise0.5__beta1.0
451,pretrain,Lunar,configs/domains/lunar.yaml,Passive,All-PER,9,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__All-PER__pretrain__binary__seed9__noise1.0__beta1.0
452,pretrain,Lunar,configs/domains/lunar.yaml,Active,All-PER,9,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__pretrain__binary__seed9__noise0.0__beta1.0
453,pretrain,Lunar,configs/domains/lunar.yaml,Active,All-PER,9,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__pretrain__binary__seed9__noise0.1__beta1.0
454,pretrain,Lunar,configs/domains/lunar.yaml,Active,All-PER,9,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__pretrain__binary__seed9__noise0.5__beta1.0
455,pretrain,Lunar,configs/domains/lunar.yaml,Active,All-PER,9,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__All-PER__pretrain__binary__seed9__noise1.0__beta1.0
456,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,9,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__pretrain__binary__seed9__noise0.0__beta1.0
457,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,9,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__pretrain__binary__seed9__noise0.1__beta1.0
458,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,9,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__pretrain__binary__seed9__noise0.5__beta1.0
459,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,All-PER,9,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__All-PER__pretrain__binary__seed9__noise1.0__beta1.0
460,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Baseline-PER,10,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Baseline-PER__pretrain__binary__seed10__noise0.0__beta1.0
461,pretrain,Lunar,configs/domains/lunar.yaml,Active,Baseline-PER,10,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Baseline-PER__pretrain__binary__seed10__noise0.0__beta1.0
462,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Baseline-PER,10,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Baseline-PER__pretrain__binary__seed10__noise0.0__beta1.0
463,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,10,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__pretrain__binary__seed10__noise0.0__beta1.0
464,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,10,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__pretrain__binary__seed10__noise0.1__beta1.0
465,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,10,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__pretrain__binary__seed10__noise0.5__beta1.0
466,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Prioritization-PER,10,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Prioritization-PER__pretrain__binary__seed10__noise1.0__beta1.0
467,pretrain,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,10,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__pretrain__binary__seed10__noise0.0__beta1.0
468,pretrain,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,10,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__pretrain__binary__seed10__noise0.1__beta1.0
469,pretrain,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,10,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__pretrain__binary__seed10__noise0.5__beta1.0
470,pretrain,Lunar,configs/domains/lunar.yaml,Active,Prioritization-PER,10,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Prioritization-PER__pretrain__binary__seed10__noise1.0__beta1.0
471,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,10,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__pretrain__binary__seed10__noise0.0__beta1.0
472,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,10,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__pretrain__binary__seed10__noise0.1__beta1.0
473,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,10,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__pretrain__binary__seed10__noise0.5__beta1.0
474,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Prioritization-PER,10,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Prioritization-PER__pretrain__binary__seed10__noise1.0__beta1.0
475,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,10,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__pretrain__binary__seed10__noise0.0__beta1.0
476,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,10,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__pretrain__binary__seed10__noise0.1__beta1.0
477,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,10,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__pretrain__binary__seed10__noise0.5__beta1.0
478,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Q-Augmentation-PER,10,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Q-Augmentation-PER__pretrain__binary__seed10__noise1.0__beta1.0
479,pretrain,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,10,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__pretrain__binary__seed10__noise0.0__beta1.0
480,pretrain,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,10,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__pretrain__binary__seed10__noise0.1__beta1.0
481,pretrain,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,10,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__pretrain__binary__seed10__noise0.5__beta1.0
482,pretrain,Lunar,configs/domains/lunar.yaml,Active,Q-Augmentation-PER,10,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Q-Augmentation-PER__pretrain__binary__seed10__noise1.0__beta1.0
483,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,10,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__pretrain__binary__seed10__noise0.0__beta1.0
484,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,10,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__pretrain__binary__seed10__noise0.1__beta1.0
485,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,10,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__pretrain__binary__seed10__noise0.5__beta1.0
486,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Q-Augmentation-PER,10,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Q-Augmentation-PER__pretrain__binary__seed10__noise1.0__beta1.0
487,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,10,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__pretrain__binary__seed10__noise0.0__beta1.0
488,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,10,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__pretrain__binary__seed10__noise0.1__beta1.0
489,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,10,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__pretrain__binary__seed10__noise0.5__beta1.0
490,pretrain,Lunar,configs/domains/lunar.yaml,Passive,Reward Augmentation-PER,10,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Passive__Reward Augmentation-PER__pretrain__binary__seed10__noise1.0__beta1.0
491,pretrain,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,10,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__pretrain__binary__seed10__noise0.0__beta1.0
492,pretrain,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,10,binary,mlp.model_noise,0.1,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__pretrain__binary__seed10__noise0.1__beta1.0
493,pretrain,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,10,binary,mlp.model_noise,0.5,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__pretrain__binary__seed10__noise0.5__beta1.0
494,pretrain,Lunar,configs/domains/lunar.yaml,Active,Reward Augmentation-PER,10,binary,mlp.model_noise,1.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Active__Reward Augmentation-PER__pretrain__binary__seed10__noise1.0__beta1.0
495,pretrain,Lunar,configs/domains/lunar.yaml,Pooled,Reward Augmentation-PER,10,binary,mlp.model_noise,0.0,configs/base.yaml,,/cluster/home/jsanta07/fNIRS2RL/Experiment/ParticipantData/,/cluster/home/jsanta07/OfflineNeuroloop,Lunar__Pooled__Reward Augmentation-PER__pretrain__binary__seed10__noise0.0__beta1.0
